[WebServer] [INFO] Scanning for projects...
[WebServer] [INFO] 
[WebServer] [INFO] --------------< com.mimococo.marketops:marketops-server >---------------
[WebServer] [INFO] Building MarketOps Server 0.1.0-SNAPSHOT
[WebServer] [INFO]   from pom.xml
[WebServer] [INFO] --------------------------------[ jar ]---------------------------------
[WebServer] [INFO] 
[WebServer] [INFO] >>> spring-boot:4.1.0:test-run (advertising-browser-fixture) > test-compile @ marketops-server >>>
[WebServer] [INFO] 
[WebServer] [INFO] --- enforcer:3.6.3:enforce (enforce-toolchain-and-dependencies) @ marketops-server ---
[WebServer] [INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[WebServer] [INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[WebServer] [INFO] Rule 2: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[WebServer] [INFO] Rule 3: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[WebServer] [INFO] 
[WebServer] [INFO] --- jacoco:0.8.15:prepare-agent (prepare-coverage) @ marketops-server ---
[WebServer] [INFO] argLine set to -javaagent:/Users/chzhengx/.m2/repository/org/jacoco/org.jacoco.agent/0.8.15/org.jacoco.agent-0.8.15-runtime.jar=destfile=/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/jacoco.exec
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:build-info (build-info) @ marketops-server ---
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:resources (default-resources) @ marketops-server ---
[WebServer] [INFO] Copying 5 resources from src/main/resources to target/classes
[WebServer] [INFO] Copying 66 resources from src/main/resources to target/classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:compile (default-compile) @ marketops-server ---
[WebServer] [INFO] Nothing to compile - all classes are up to date.
[WebServer] [INFO] [WebServer] 
[WebServer] [INFO] --- resources:3.5.0:testResources (default-testResources) @ marketops-server ---
[WebServer] [INFO] Copying 4 resources from src/test/resources to target/test-classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ marketops-server ---
[WebServer] [INFO] Recompiling the module because of changed source code.
[WebServer] [INFO] Compiling 269 source files with javac [debug deprecation parameters release 21] to target/test-classes
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[83,65] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[86,74] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[90,83] asText() in tools.jackson.databind.JsonNode has been deprecated[WebServer] 
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[113,49] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[162,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[205,52] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[275,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[277,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingManualWorkflowIT.java:[263,69] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[31,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[72,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[77,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[83,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/aicopilot/internal/application/OutputValidatorTest.java:[161,56] redundant cast to java.lang.String
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/marketplaceintegration/adapter/http/PlatformHttpAdaptersTest.java:[103,70] unchecked generic array creation for varargs parameter of type java.util.Optional<java.lang.String>[]
[WebServer] [INFO] 
[WebServer] [INFO] <<< spring-boot:4.1.0:test-run (advertising-browser-fixture) < test-compile @ marketops-server <<<
[WebServer] [INFO] 
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:test-run (advertising-browser-fixture) @ marketops-server ---
[WebServer] [INFO] Attaching agents: []
[WebServer] 2026-09-05T10:45:18.622+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Starting AdvertisingBrowserFixtureApplication v0.1.0-SNAPSHOT using Java 21.0.10 with PID 81232 (/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/test-classes started by chzhengx in /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server) 
[WebServer] 2026-09-05T10:45:18.623+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Running with Spring Boot v4.1.0, Spring v7.0.8 
[WebServer] 2026-09-05T10:45:18.623+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - The following 1 profile is active: "local" 
[WebServer] 2026-09-05T10:45:19.808+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http) 
[WebServer] 2026-09-05T10:45:19.816+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardService - Starting service [Tomcat] 
[WebServer] 2026-09-05T10:45:19.816+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22] 
[WebServer] 2026-09-05T10:45:19.835+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1181 ms 
[WebServer] 2026-09-05T10:45:19.929+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.s.i.c.CorrelationIdFilter - Filter 'correlationIdFilter' configured for use 
[WebServer] 2026-09-05T10:45:24.832+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoints beneath base path '/actuator' 
[WebServer] 2026-09-05T10:45:24.867+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
[WebServer] 2026-09-05T10:45:36.106+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=cb542f22-f281-43ab-9f36-e7947ad53cfe c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="cb542f22-f281-43ab-9f36-e7947ad53cfe" status="200"
[WebServer] 2026-09-05T10:45:36.114+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=34b8f1b3-ab65-4d83-8f0f-309adeba1439 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="34b8f1b3-ab65-4d83-8f0f-309adeba1439" status="200"
[WebServer] 2026-09-05T10:45:36.174+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=d4ff113f-963c-4bba-aad3-a1aafc8758a9 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="d4ff113f-963c-4bba-aad3-a1aafc8758a9" status="200"
[WebServer] 2026-09-05T10:45:36.251+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=ccdce2ae-cced-43ee-b377-f147b24c2f91 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="ccdce2ae-cced-43ee-b377-f147b24c2f91" status="204"
[WebServer] 2026-09-05T10:45:36.337+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=c9d04a7b-491e-4aee-8eaa-bb74a0d3ea81 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="c9d04a7b-491e-4aee-8eaa-bb74a0d3ea81" status="200"
[WebServer] 2026-09-05T10:45:36.358+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=e0a359eb-d7d8-4c1a-a631-7046012c4c1c c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="e0a359eb-d7d8-4c1a-a631-7046012c4c1c" status="200"
[WebServer] 2026-09-05T10:45:36.420+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=b1fb15c8-d525-473e-9a6e-1bbb982fcc72 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="operationsworkflow" entityType="recommendation" entityId="bd987d10-5a0d-4876-8f3a-e15f065e71e2" action="STATUS_CHANGE" actorId="ebb15ffd-6f82-4df5-9706-9e706b06d5e4" correlationId="b1fb15c8-d525-473e-9a6e-1bbb982fcc72"
[WebServer] 2026-09-05T10:45:36.458+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=b1fb15c8-d525-473e-9a6e-1bbb982fcc72 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="b1fb15c8-d525-473e-9a6e-1bbb982fcc72" status="200"
[WebServer] 2026-09-05T10:45:36.499+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=909db491-6f2e-41fd-b55d-9e9e0d0acb04 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="909db491-6f2e-41fd-b55d-9e9e0d0acb04" status="200"
[WebServer] 2026-09-05T10:45:36.521+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=6fe77b25-b773-486c-a650-59f6a67de540 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="6fe77b25-b773-486c-a650-59f6a67de540" status="200"
[WebServer] 2026-09-05T10:45:36.538+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=52ebb28f-5291-4800-bc6e-26279aefe0d8 c.m.m.s.i.c.CorrelationIdFilter - Inbound correlation identifier replaced event="correlation_identifier_replaced" correlationId="52ebb28f-5291-4800-bc6e-26279aefe0d8" rejectionCategory="MISSING"
[WebServer] 2026-09-05T10:45:36.553+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=52ebb28f-5291-4800-bc6e-26279aefe0d8 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="VERSION_CONFLICT" correlationId="52ebb28f-5291-4800-bc6e-26279aefe0d8"
[WebServer] 2026-09-05T10:45:36.553+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=52ebb28f-5291-4800-bc6e-26279aefe0d8 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="52ebb28f-5291-4800-bc6e-26279aefe0d8" status="409"
[WebServer] 2026-09-05T10:45:36.935+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=873b969d-d1a8-474e-90a7-55de01b57fe8 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="873b969d-d1a8-474e-90a7-55de01b57fe8" status="200"
[WebServer] 2026-09-05T10:45:36.941+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=e6594538-95af-43e0-b9b4-f5a68d55f54d c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_reservations" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="f7177cab-6a06-4e3b-9ed9-f12c66598b5e" correlationId="e6594538-95af-43e0-b9b4-f5a68d55f54d"
[WebServer] 2026-09-05T10:45:36.942+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=62e5fc59-80a4-482a-93e0-25f759a78fb8 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_NOT_FOUND" correlationId="62e5fc59-80a4-482a-93e0-25f759a78fb8"
[WebServer] 2026-09-05T10:45:36.943+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=62e5fc59-80a4-482a-93e0-25f759a78fb8 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="62e5fc59-80a4-482a-93e0-25f759a78fb8" status="404"
[WebServer] 2026-09-05T10:45:36.944+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=e6594538-95af-43e0-b9b4-f5a68d55f54d c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="e6594538-95af-43e0-b9b4-f5a68d55f54d" status="200"
[WebServer] 2026-09-05T10:45:36.945+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=11446057-2194-4221-9e38-028586deeffb c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="11446057-2194-4221-9e38-028586deeffb"
[WebServer] 2026-09-05T10:45:36.946+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=11446057-2194-4221-9e38-028586deeffb c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="11446057-2194-4221-9e38-028586deeffb" status="403"
[WebServer] 2026-09-05T10:45:36.947+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=1fc1dc77-2365-4ea1-b3ff-5f6785dc3b51 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_containments" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="f7177cab-6a06-4e3b-9ed9-f12c66598b5e" correlationId="1fc1dc77-2365-4ea1-b3ff-5f6785dc3b51"
[WebServer] 2026-09-05T10:45:36.957+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=1fc1dc77-2365-4ea1-b3ff-5f6785dc3b51 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="1fc1dc77-2365-4ea1-b3ff-5f6785dc3b51" status="200"
[WebServer] 2026-09-05T10:45:36.960+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=f6dd8f80-85dd-46dc-bf1e-037f4914e121 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="f6dd8f80-85dd-46dc-bf1e-037f4914e121"
[WebServer] 2026-09-05T10:45:36.979+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=9ccb4f98-6923-417d-a687-36f3ff89796a c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="availabilityrisk" entityType="availability_queue" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="f7177cab-6a06-4e3b-9ed9-f12c66598b5e" correlationId="9ccb4f98-6923-417d-a687-36f3ff89796a"
[WebServer] 2026-09-05T10:45:36.980+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=f6dd8f80-85dd-46dc-bf1e-037f4914e121 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="f6dd8f80-85dd-46dc-bf1e-037f4914e121" status="403"
[WebServer] 2026-09-05T10:45:36.984+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=9ccb4f98-6923-417d-a687-36f3ff89796a c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="9ccb4f98-6923-417d-a687-36f3ff89796a" status="200"
[WebServer] 2026-09-05T10:45:36.985+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=2af91dfe-18da-4155-a884-02e9e1301373 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_exposure" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="f7177cab-6a06-4e3b-9ed9-f12c66598b5e" correlationId="2af91dfe-18da-4155-a884-02e9e1301373"
[WebServer] 2026-09-05T10:45:36.987+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=2af91dfe-18da-4155-a884-02e9e1301373 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="2af91dfe-18da-4155-a884-02e9e1301373" status="200"
[WebServer] 2026-09-05T10:45:36.987+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=fd3653f7-ef38-4755-84e5-73c8307a4d69 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_queue" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="f7177cab-6a06-4e3b-9ed9-f12c66598b5e" correlationId="fd3653f7-ef38-4755-84e5-73c8307a4d69"
[WebServer] 2026-09-05T10:45:37.004+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=06b74aec-4785-4071-a452-62f2bd382b58 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_orchestration" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="f7177cab-6a06-4e3b-9ed9-f12c66598b5e" correlationId="06b74aec-4785-4071-a452-62f2bd382b58"
[WebServer] 2026-09-05T10:45:37.005+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=06b74aec-4785-4071-a452-62f2bd382b58 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="06b74aec-4785-4071-a452-62f2bd382b58" status="200"
[WebServer] 2026-09-05T10:45:37.018+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=3c39fabe-ebc5-48cc-b51e-d01c784e0d91 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="3c39fabe-ebc5-48cc-b51e-d01c784e0d91" status="200"
[WebServer] 2026-09-05T10:45:37.053+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=fd3653f7-ef38-4755-84e5-73c8307a4d69 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="fd3653f7-ef38-4755-84e5-73c8307a4d69" status="200"
[WebServer] 2026-09-05T10:45:37.130+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=30703a13-b12f-457f-be15-f01983db1d21 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_case" entityId="aee54b1e-b6fb-4e26-9b36-98bb72998f64" action="READ" actorId="f7177cab-6a06-4e3b-9ed9-f12c66598b5e" correlationId="30703a13-b12f-457f-be15-f01983db1d21"
[WebServer] 2026-09-05T10:45:37.150+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=30703a13-b12f-457f-be15-f01983db1d21 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="30703a13-b12f-457f-be15-f01983db1d21" status="200"
[WebServer] 2026-09-05T10:45:37.170+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=e1e4b2fb-5155-476f-b52a-c15103737970 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_manual_packet" entityId="5415f794-f605-4dfb-bcfb-98cb8dd0be66" action="READ" actorId="f7177cab-6a06-4e3b-9ed9-f12c66598b5e" correlationId="e1e4b2fb-5155-476f-b52a-c15103737970"
[WebServer] 2026-09-05T10:45:37.172+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=e1e4b2fb-5155-476f-b52a-c15103737970 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="e1e4b2fb-5155-476f-b52a-c15103737970" status="200"
[WebServer] 2026-09-05T10:45:37.192+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=9ba9ff9a-681d-4805-b946-7a01760a4310 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="9ba9ff9a-681d-4805-b946-7a01760a4310" status="200"
[WebServer] 2026-09-05T10:45:37.197+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=c3ae9edc-5c6a-4643-b438-659fede5e926 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="c3ae9edc-5c6a-4643-b438-659fede5e926" status="200"
[WebServer] 2026-09-05T10:45:37.222+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=43149e91-7290-4aaa-abca-f286fcc6ae98 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="43149e91-7290-4aaa-abca-f286fcc6ae98" status="200"
[WebServer] 2026-09-05T10:45:37.418+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=327dcfe1-a246-43c1-bc01-cad6c05aa240 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="operationsworkflow" entityType="recommendation" entityId="bd987d10-5a0d-4876-8f3a-e15f065e71e2" action="STATUS_CHANGE" actorId="f7177cab-6a06-4e3b-9ed9-f12c66598b5e" correlationId="327dcfe1-a246-43c1-bc01-cad6c05aa240"
[WebServer] 2026-09-05T10:45:37.436+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=327dcfe1-a246-43c1-bc01-cad6c05aa240 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="327dcfe1-a246-43c1-bc01-cad6c05aa240" status="200"
[WebServer] 2026-09-05T10:45:37.476+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=88356c6d-0209-4cd4-8134-b62f36265bbe c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="88356c6d-0209-4cd4-8134-b62f36265bbe" status="200"
[WebServer] 2026-09-05T10:45:37.492+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=5c4e2c77-8265-4983-8400-fd8b4e46348b c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="5c4e2c77-8265-4983-8400-fd8b4e46348b" status="200"
[WebServer] 2026-09-05T10:45:37.856+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=fd503ffd-0504-45bb-9e10-119bd7c0cd34 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="fd503ffd-0504-45bb-9e10-119bd7c0cd34" status="200"
[WebServer] 2026-09-05T10:45:37.864+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=89a45d55-b419-42ce-9298-aeccc1f16c98 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="89a45d55-b419-42ce-9298-aeccc1f16c98"
[WebServer] 2026-09-05T10:45:37.864+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=e36bed8f-3f47-493c-ab3e-58286dfe4059 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_NOT_FOUND" correlationId="e36bed8f-3f47-493c-ab3e-58286dfe4059"
[WebServer] 2026-09-05T10:45:37.864+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=f6d4a979-44f3-43fe-acde-d40e2fcf604d c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_reservations" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="f6d4a979-44f3-43fe-acde-d40e2fcf604d"
[WebServer] 2026-09-05T10:45:37.865+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=89a45d55-b419-42ce-9298-aeccc1f16c98 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="89a45d55-b419-42ce-9298-aeccc1f16c98" status="403"
[WebServer] 2026-09-05T10:45:37.865+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=e36bed8f-3f47-493c-ab3e-58286dfe4059 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="e36bed8f-3f47-493c-ab3e-58286dfe4059" status="404"
[WebServer] 2026-09-05T10:45:37.868+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=9e1288b1-b541-4543-96eb-be113733e098 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="availabilityrisk" entityType="availability_queue" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="9e1288b1-b541-4543-96eb-be113733e098"
