[WebServer] [INFO] Scanning for projects...
[WebServer] [INFO] 
[WebServer] [INFO] --------------< com.mimococo.marketops:marketops-server >---------------
[WebServer] [INFO] Building MarketOps Server 0.1.0-SNAPSHOT
[WebServer] [INFO]   from pom.xml
[WebServer] [INFO] --------------------------------[ jar ]---------------------------------
[WebServer] [INFO] 
[WebServer] [INFO] >>> spring-boot:4.1.0:test-run (advertising-browser-fixture) > test-compile @ marketops-server >>>
[WebServer] [INFO] 
[WebServer] [INFO] --- enforcer:3.6.3:enforce (enforce-toolchain-and-dependencies) @ marketops-server ---
[WebServer] [INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[WebServer] [INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[WebServer] [INFO] Rule 2: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[WebServer] [INFO] Rule 3: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[WebServer] [INFO] 
[WebServer] [INFO] --- jacoco:0.8.15:prepare-agent (prepare-coverage) @ marketops-server ---
[WebServer] [INFO] argLine set to -javaagent:/Users/chzhengx/.m2/repository/org/jacoco/org.jacoco.agent/0.8.15/org.jacoco.agent-0.8.15-runtime.jar=destfile=/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/jacoco.exec
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:build-info (build-info) @ marketops-server ---
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:resources (default-resources) @ marketops-server ---
[WebServer] [INFO] Copying 5 resources from src/main/resources to target/classes
[WebServer] [INFO] Copying 66 resources from src/main/resources to target/classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:compile (default-compile) @ marketops-server ---
[WebServer] [INFO] Nothing to compile - all classes are up to date.
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:testResources (default-testResources) @ marketops-server ---
[WebServer] [INFO] Copying 4 resources from src/test/resources to target/test-classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ marketops-server ---
[WebServer] [INFO] Recompiling the module because of changed source code.
[WebServer] [INFO] Compiling 269 source files with javac [debug deprecation parameters release 21] to target/test-classes
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[83,65] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[86,74] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[90,83] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[113,49] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[162,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[205,52] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[285,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[287,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingManualWorkflowIT.java:[263,69] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[31,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[72,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[77,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[83,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/aicopilot/internal/application/OutputValidatorTest.java:[161,56] redundant cast to java.lang.String
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/marketplaceintegration/adapter/http/PlatformHttpAdaptersTest.java:[103,70] unchecked generic array creation for varargs parameter of type java.util.Optional<java.lang.String>[]
[WebServer] [INFO] 
[WebServer] [INFO] <<< spring-boot:4.1.0:test-run (advertising-browser-fixture) < test-compile @ marketops-server <<<
[WebServer] [INFO] 
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:test-run (advertising-browser-fixture) @ marketops-server ---
[WebServer] [INFO] Attaching agents: []
[WebServer] 2026-09-05T11:02:17.423+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Starting AdvertisingBrowserFixtureApplication v0.1.0-SNAPSHOT using Java 21.0.10 with PID 85064 (/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/test-classes started by chzhengx in /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server) 
[WebServer] 2026-09-05T11:02:17.434+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Running with Spring Boot v4.1.0, Spring v7.0.8 
[WebServer] 2026-09-05T11:02:17.434+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - The following 1 profile is active: "local" 
[WebServer] 2026-09-05T11:02:18.901+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http) 
[WebServer] 2026-09-05T11:02:18.910+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardService - Starting service [Tomcat] 
[WebServer] 2026-09-05T11:02:18.910+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22] 
[WebServer] 2026-09-05T11:02:18.930+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1455 ms 
[WebServer] 2026-09-05T11:02:19.073+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.s.i.c.CorrelationIdFilter - Filter 'correlationIdFilter' configured for use 
[WebServer] 2026-09-05T11:02:23.775+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoints beneath base path '/actuator' 
[WebServer] 2026-09-05T11:02:23.812+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
[WebServer] 2026-09-05T11:02:38.460+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=7933f8a6-d509-4b0f-8a0a-5cef91bd8202 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="7933f8a6-d509-4b0f-8a0a-5cef91bd8202" status="200"
[WebServer] 2026-09-05T11:02:38.622+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=c58b3b06-e29a-4c87-9ea2-1d4a9c7a5bff c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="c58b3b06-e29a-4c87-9ea2-1d4a9c7a5bff" status="200"
  ✘   1 tests/advertising-browser/governed-advertising.spec.ts:73:1 › real Maker, Ops Lead and Owner decisions preserve minimum disclosure and exact versions (24.7s)
(node:85200) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
[WebServer] 2026-09-05T11:02:59.169+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=6840e511-1b9e-4d8d-81d7-b59877dd6bbd c.m.m.s.i.c.CorrelationIdFilter - Inbound correlation identifier replaced event="correlation_identifier_replaced" correlationId="6840e511-1b9e-4d8d-81d7-b59877dd6bbd" rejectionCategory="MISSING"
[WebServer] 2026-09-05T11:02:59.181+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=6840e511-1b9e-4d8d-81d7-b59877dd6bbd c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="6840e511-1b9e-4d8d-81d7-b59877dd6bbd" status="401"
[WebServer] 2026-09-05T11:02:59.187+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=83382294-b680-4d17-933d-e485bc888c4d c.m.m.s.i.c.CorrelationIdFilter - Inbound correlation identifier replaced event="correlation_identifier_replaced" correlationId="83382294-b680-4d17-933d-e485bc888c4d" rejectionCategory="MISSING"
[WebServer] 2026-09-05T11:02:59.190+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=83382294-b680-4d17-933d-e485bc888c4d c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="83382294-b680-4d17-933d-e485bc888c4d" status="401"
  ✓   2 tests/advertising-browser/governed-advertising.spec.ts:151:1 › real backend denies absent and forged credentials before advertising data is disclosed (53ms)
[WebServer] 2026-09-05T11:02:59.676+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=9fd762c9-5348-40fa-a215-632ffce4fb01 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="9fd762c9-5348-40fa-a215-632ffce4fb01"
[WebServer] 2026-09-05T11:02:59.677+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=9fd762c9-5348-40fa-a215-632ffce4fb01 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="9fd762c9-5348-40fa-a215-632ffce4fb01" status="403"
[WebServer] 2026-09-05T11:02:59.692+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=ba46d308-45db-4899-8327-3459828f96ae c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_exposure" entityId="2d291ffd-d766-4739-8ec8-9fc54ce5bcf8" action="READ" actorId="3595aa7b-cd8b-49b6-84a3-0fb28cdbcd5c" correlationId="ba46d308-45db-4899-8327-3459828f96ae"
[WebServer] 2026-09-05T11:02:59.695+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=ba46d308-45db-4899-8327-3459828f96ae c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="ba46d308-45db-4899-8327-3459828f96ae" status="200"
[WebServer] 2026-09-05T11:02:59.695+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=600539e6-3f69-451d-98b1-7d87c7a616f7 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="availabilityrisk" entityType="availability_queue" entityId="2d291ffd-d766-4739-8ec8-9fc54ce5bcf8" action="READ" actorId="3595aa7b-cd8b-49b6-84a3-0fb28cdbcd5c" correlationId="600539e6-3f69-451d-98b1-7d87c7a616f7"
[WebServer] 2026-09-05T11:02:59.698+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=52e82f51-7802-457f-a243-8fe1ec9a2aba c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_containments" entityId="2d291ffd-d766-4739-8ec8-9fc54ce5bcf8" action="READ" actorId="3595aa7b-cd8b-49b6-84a3-0fb28cdbcd5c" correlationId="52e82f51-7802-457f-a243-8fe1ec9a2aba"
[WebServer] 2026-09-05T11:02:59.700+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=600539e6-3f69-451d-98b1-7d87c7a616f7 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="600539e6-3f69-451d-98b1-7d87c7a616f7" status="200"
[WebServer] 2026-09-05T11:02:59.704+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=23702c54-13c3-487a-8fd3-d8b40e6a68a7 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="23702c54-13c3-487a-8fd3-d8b40e6a68a7" status="200"
[WebServer] 2026-09-05T11:02:59.705+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=5e3d9db8-82a3-4f21-8d35-e9113c0253bb c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_NOT_FOUND" correlationId="5e3d9db8-82a3-4f21-8d35-e9113c0253bb"
[WebServer] 2026-09-05T11:02:59.705+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=4f160561-a162-4685-9e26-c50b73cde85b c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_reservations" entityId="2d291ffd-d766-4739-8ec8-9fc54ce5bcf8" action="READ" actorId="3595aa7b-cd8b-49b6-84a3-0fb28cdbcd5c" correlationId="4f160561-a162-4685-9e26-c50b73cde85b"
[WebServer] 2026-09-05T11:02:59.705+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=5e3d9db8-82a3-4f21-8d35-e9113c0253bb c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="5e3d9db8-82a3-4f21-8d35-e9113c0253bb" status="404"
[WebServer] 2026-09-05T11:02:59.707+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=4f160561-a162-4685-9e26-c50b73cde85b c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="4f160561-a162-4685-9e26-c50b73cde85b" status="200"
[WebServer] 2026-09-05T11:02:59.712+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=52e82f51-7802-457f-a243-8fe1ec9a2aba c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="52e82f51-7802-457f-a243-8fe1ec9a2aba" status="200"
[WebServer] 2026-09-05T11:02:59.716+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=85daed37-2429-4fc2-bc03-1b2fe65c2882 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="85daed37-2429-4fc2-bc03-1b2fe65c2882"
[WebServer] 2026-09-05T11:02:59.716+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=85daed37-2429-4fc2-bc03-1b2fe65c2882 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="85daed37-2429-4fc2-bc03-1b2fe65c2882" status="403"
[WebServer] 2026-09-05T11:02:59.734+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=2dfe1cf2-6c4b-4c1c-80fa-93a5419c533b c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_queue" entityId="2d291ffd-d766-4739-8ec8-9fc54ce5bcf8" action="READ" actorId="3595aa7b-cd8b-49b6-84a3-0fb28cdbcd5c" correlationId="2dfe1cf2-6c4b-4c1c-80fa-93a5419c533b"
[WebServer] 2026-09-05T11:02:59.736+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=5df2bdfc-29e3-4247-907f-993b3afdd5d0 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_orchestration" entityId="2d291ffd-d766-4739-8ec8-9fc54ce5bcf8" action="READ" actorId="3595aa7b-cd8b-49b6-84a3-0fb28cdbcd5c" correlationId="5df2bdfc-29e3-4247-907f-993b3afdd5d0"
[WebServer] 2026-09-05T11:02:59.737+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=5df2bdfc-29e3-4247-907f-993b3afdd5d0 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="5df2bdfc-29e3-4247-907f-993b3afdd5d0" status="200"
[WebServer] 2026-09-05T11:02:59.737+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=371aeed9-df47-4d08-b25a-43c203e06b43 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="371aeed9-df47-4d08-b25a-43c203e06b43" status="200"
[WebServer] 2026-09-05T11:02:59.755+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=2dfe1cf2-6c4b-4c1c-80fa-93a5419c533b c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="2dfe1cf2-6c4b-4c1c-80fa-93a5419c533b" status="200"
[WebServer] 2026-09-05T11:02:59.844+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=59e4ba3a-ea3f-4f17-8761-99d9e63f6bad c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_case" entityId="859961f1-6a7b-41f9-adb9-421d41595caf" action="READ" actorId="3595aa7b-cd8b-49b6-84a3-0fb28cdbcd5c" correlationId="59e4ba3a-ea3f-4f17-8761-99d9e63f6bad"
[WebServer] 2026-09-05T11:02:59.860+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=59e4ba3a-ea3f-4f17-8761-99d9e63f6bad c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="59e4ba3a-ea3f-4f17-8761-99d9e63f6bad" status="200"
[WebServer] 2026-09-05T11:02:59.883+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=6ad44f26-8d94-4f68-8c6d-1be921c8e00b c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_manual_packet" entityId="c68c80dd-1082-4c83-b746-dcdf832fab73" action="READ" actorId="3595aa7b-cd8b-49b6-84a3-0fb28cdbcd5c" correlationId="6ad44f26-8d94-4f68-8c6d-1be921c8e00b"
[WebServer] 2026-09-05T11:02:59.884+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=6ad44f26-8d94-4f68-8c6d-1be921c8e00b c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="6ad44f26-8d94-4f68-8c6d-1be921c8e00b" status="200"
[WebServer] 2026-09-05T11:02:59.907+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=c15e18a4-5305-4ba6-be4e-b09d316464ed c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="c15e18a4-5305-4ba6-be4e-b09d316464ed" status="200"
[WebServer] 2026-09-05T11:02:59.911+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=aeb790c0-7a05-47f3-801d-d402704ec399 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="aeb790c0-7a05-47f3-801d-d402704ec399" status="200"
[WebServer] 2026-09-05T11:02:59.932+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=ceb449c3-64f4-4953-b310-a90b5cb5d645 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="ceb449c3-64f4-4953-b310-a90b5cb5d645" status="200"
[WebServer] 2026-09-05T11:03:00.291+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=8dde9a02-b246-4061-871c-5e252d843016 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="8dde9a02-b246-4061-871c-5e252d843016" status="200"
[WebServer] 2026-09-05T11:03:00.305+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=80fd0e5f-3481-417c-940c-74034a9ca430 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_manual_packet" entityId="c68c80dd-1082-4c83-b746-dcdf832fab73" action="READ" actorId="3595aa7b-cd8b-49b6-84a3-0fb28cdbcd5c" correlationId="80fd0e5f-3481-417c-940c-74034a9ca430"
[WebServer] 2026-09-05T11:03:00.341+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=80fd0e5f-3481-417c-940c-74034a9ca430 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="80fd0e5f-3481-417c-940c-74034a9ca430" status="200"
[WebServer] 2026-09-05T11:03:00.808+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=f4155d2d-f33c-465e-bca1-9a67fa8a8ae9 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_NOT_FOUND" correlationId="f4155d2d-f33c-465e-bca1-9a67fa8a8ae9"
[WebServer] 2026-09-05T11:03:00.809+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=f4155d2d-f33c-465e-bca1-9a67fa8a8ae9 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="f4155d2d-f33c-465e-bca1-9a67fa8a8ae9" status="404"
[WebServer] 2026-09-05T11:03:00.811+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=deeaef66-7269-4620-a979-238de9425bce c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="availabilityrisk" entityType="availability_queue" entityId="2d291ffd-d766-4739-8ec8-9fc54ce5bcf8" action="READ" actorId="7a3a691b-0eae-4e40-8ab7-8104c36189f9" correlationId="deeaef66-7269-4620-a979-238de9425bce"
[WebServer] 2026-09-05T11:03:00.813+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=deeaef66-7269-4620-a979-238de9425bce c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="deeaef66-7269-4620-a979-238de9425bce" status="200"
[WebServer] 2026-09-05T11:03:00.813+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=928c57f4-94f0-473a-a858-edcc18ba1aae c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_containments" entityId="2d291ffd-d766-4739-8ec8-9fc54ce5bcf8" action="READ" actorId="7a3a691b-0eae-4e40-8ab7-8104c36189f9" correlationId="928c57f4-94f0-473a-a858-edcc18ba1aae"
[WebServer] 2026-09-05T11:03:00.818+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=af6cde7d-988b-469e-8e10-913cd6a63097 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="af6cde7d-988b-469e-8e10-913cd6a63097"
[WebServer] 2026-09-05T11:03:00.818+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=af6cde7d-988b-469e-8e10-913cd6a63097 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="af6cde7d-988b-469e-8e10-913cd6a63097" status="403"
[WebServer] 2026-09-05T11:03:00.822+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=1c147a31-4969-49c9-8c25-33e0bcae5601 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="1c147a31-4969-49c9-8c25-33e0bcae5601" status="200"
[WebServer] 2026-09-05T11:03:00.825+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=f633536f-15f9-40f4-8261-fbee387ddf38 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_reservations" entityId="2d291ffd-d766-4739-8ec8-9fc54ce5bcf8" action="READ" actorId="7a3a691b-0eae-4e40-8ab7-8104c36189f9" correlationId="f633536f-15f9-40f4-8261-fbee387ddf38"
[WebServer] 2026-09-05T11:03:00.825+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=b7450e71-b59c-4fee-95bd-652b985eefc0 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_exposure" entityId="2d291ffd-d766-4739-8ec8-9fc54ce5bcf8" action="READ" actorId="7a3a691b-0eae-4e40-8ab7-8104c36189f9" correlationId="b7450e71-b59c-4fee-95bd-652b985eefc0"
[WebServer] 2026-09-05T11:03:00.826+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=f633536f-15f9-40f4-8261-fbee387ddf38 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="f633536f-15f9-40f4-8261-fbee387ddf38" status="200"
[WebServer] 2026-09-05T11:03:00.827+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=b7450e71-b59c-4fee-95bd-652b985eefc0 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="b7450e71-b59c-4fee-95bd-652b985eefc0" status="200"
[WebServer] 2026-09-05T11:03:00.829+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=928c57f4-94f0-473a-a858-edcc18ba1aae c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="928c57f4-94f0-473a-a858-edcc18ba1aae" status="200"
