[WebServer] [INFO] Scanning for projects...
[WebServer] [INFO] 
[WebServer] [INFO] --------------< com.mimococo.marketops:marketops-server >---------------
[WebServer] [INFO] Building MarketOps Server 0.1.0-SNAPSHOT
[WebServer] [INFO]   from pom.xml
[WebServer] [INFO] --------------------------------[ jar ]---------------------------------
[WebServer] [INFO] 
[WebServer] [INFO] >>> spring-boot:4.1.0:test-run (advertising-browser-fixture) > test-compile @ marketops-server >>>
[WebServer] [INFO] 
[WebServer] [INFO] --- enforcer:3.6.3:enforce (enforce-toolchain-and-dependencies) @ marketops-server ---[WebServer] 
[WebServer] [INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[WebServer] [INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[WebServer] [INFO] Rule 2: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[WebServer] [INFO] Rule 3: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[WebServer] [INFO] 
[WebServer] [INFO] --- jacoco:0.8.15:prepare-agent (prepare-coverage) @ marketops-server ---
[WebServer] [INFO] argLine set to -javaagent:/Users/chzhengx/.m2/repository/org/jacoco/org.jacoco.agent/0.8.15/org.jacoco.agent-0.8.15-runtime.jar=destfile=/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/jacoco.exec
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:build-info (build-info) @ marketops-server ---
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:resources (default-resources) @ marketops-server ---
[WebServer] [INFO] Copying 5 resources from src/main/resources to target/classes
[WebServer] [INFO] Copying 66 resources from src/main/resources to target/classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:compile (default-compile) @ marketops-server ---
[WebServer] [INFO] Nothing to compile - all classes are up to date.
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:testResources (default-testResources) @ marketops-server ---[WebServer] 
[WebServer] [INFO] Copying 4 resources from src/test/resources to target/test-classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ marketops-server ---
[WebServer] [INFO] Recompiling the module because of changed source code.
[WebServer] [INFO] Compiling 269 source files with javac [debug deprecation parameters release 21] to target/test-classes
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[83,65] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[86,74] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[90,83] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[113,49] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[162,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[205,52] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[275,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[277,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingManualWorkflowIT.java:[263,69] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[31,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[72,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[77,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[83,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/aicopilot/internal/application/OutputValidatorTest.java:[161,56] redundant cast to java.lang.String
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/marketplaceintegration/adapter/http/PlatformHttpAdaptersTest.java:[103,70] unchecked generic array creation for varargs parameter of type java.util.Optional<java.lang.String>[]
[WebServer] [INFO] 
[WebServer] [INFO] <<< spring-boot:4.1.0:test-run (advertising-browser-fixture) < test-compile @ marketops-server <<<
[WebServer] [INFO] 
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:test-run (advertising-browser-fixture) @ marketops-server ---
[WebServer] [INFO] Attaching agents: []
[WebServer] 2026-09-05T10:43:24.171+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Starting AdvertisingBrowserFixtureApplication v0.1.0-SNAPSHOT using Java 21.0.10 with PID 80215 (/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/test-classes started by chzhengx in /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server) 
[WebServer] 2026-09-05T10:43:24.172+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Running with Spring Boot v4.1.0, Spring v7.0.8 
[WebServer] 2026-09-05T10:43:24.173+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - The following 1 profile is active: "local" 
[WebServer] 2026-09-05T10:43:25.721+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http) 
[WebServer] 2026-09-05T10:43:25.732+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardService - Starting service [Tomcat] 
[WebServer] 2026-09-05T10:43:25.732+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22] 
[WebServer] 2026-09-05T10:43:25.755+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1554 ms 
[WebServer] 2026-09-05T10:43:25.877+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.s.i.c.CorrelationIdFilter - Filter 'correlationIdFilter' configured for use 
[WebServer] 2026-09-05T10:43:30.953+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoints beneath base path '/actuator' 
[WebServer] 2026-09-05T10:43:30.997+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
[WebServer] 2026-09-05T10:43:32.032+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="c625f5d7-63a5-4baf-acde-5bca35eb6aa1" action="GRANT" actorId="synthetic-manual-browser" correlationId="99f20562-a20d-44a9-94df-d8ebe78372d3"
[WebServer] 2026-09-05T10:43:32.036+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="41eaee53-e0d5-4bdf-9ab2-5044224e0920" action="GRANT" actorId="synthetic-manual-browser" correlationId="7aa71170-6e2d-47aa-84d6-73a4027d2096"
[WebServer] 2026-09-05T10:43:32.039+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="0f00edb4-d61e-4974-b570-608150e84fef" action="GRANT" actorId="synthetic-manual-browser" correlationId="55f59add-b007-4a75-a591-2b71b324db2f"
[WebServer] 2026-09-05T10:43:32.043+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="a2c1684e-0097-4df7-83a0-7408970ac4cf" action="GRANT" actorId="synthetic-manual-browser" correlationId="d809ee1d-f436-476c-90f6-9677e4341bac"
[WebServer] 2026-09-05T10:43:32.046+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="9b070aa8-843d-44cc-b063-7e28c6dcdaae" action="GRANT" actorId="synthetic-manual-browser" correlationId="7dd52be6-e13d-4620-9887-51277993bdc1"
[WebServer] 2026-09-05T10:43:32.049+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="30bcc271-ac72-43f3-9e6c-622f4c9f7b65" action="GRANT" actorId="synthetic-manual-browser" correlationId="d4690d59-6ea6-4e9c-b46f-6ffda51cfae2"
[WebServer] 2026-09-05T10:43:32.072+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="27647267-5e4c-4a99-8a57-3e9399df14eb" action="GRANT" actorId="synthetic-manual-browser" correlationId="97742b1a-04da-4ada-a6c6-9eaba789ab69"
[WebServer] 2026-09-05T10:43:32.076+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="02aec421-b636-4951-a5fa-2a774c85ee85" action="GRANT" actorId="synthetic-manual-browser" correlationId="f3715289-9ad6-490f-bf10-0e11ace5501b"
[WebServer] 2026-09-05T10:43:32.080+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="c848149a-8c97-4c8c-aa98-bf98892a7ee4" action="GRANT" actorId="synthetic-manual-browser" correlationId="cde7d3b9-a7d0-4d45-9cde-9000138f14e0"
[WebServer] 2026-09-05T10:43:32.084+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="02a4cb36-b294-493d-ba40-40db5eb9cb15" action="GRANT" actorId="synthetic-manual-browser" correlationId="fde73c1b-ab3c-44ac-9354-34ca95dad968"
[WebServer] 2026-09-05T10:43:32.088+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="44132ce8-fa2a-4cb0-961c-13ac6e692b6c" action="GRANT" actorId="synthetic-manual-browser" correlationId="8572e223-7427-4569-8347-e85f2eed0038"
[WebServer] 2026-09-05T10:43:32.092+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="b6cff7ff-2f11-49ff-b444-eff3319dfef5" action="GRANT" actorId="synthetic-manual-browser" correlationId="0aea5cfb-8609-4a95-9fce-a5651f6fd02e"
[WebServer] 2026-09-05T10:43:32.695+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-role-assignment" entityId="d8e11f23-218b-4436-8adc-a2fb66d0149e" action="GRANT" actorId="synthetic-manual-browser" correlationId="f8b6fb29-f905-4673-9f8d-75f7fdb58746"
[WebServer] 2026-09-05T10:43:32.707+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="54a8da76-dc69-4078-adf4-8ff333341b20" action="GRANT" actorId="synthetic-manual-browser" correlationId="eee014da-262d-4fdc-968a-f5df8b74dfcf"
[WebServer] 2026-09-05T10:43:32.712+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="fa232478-40c0-4e0d-8922-acb09b5777e0" action="GRANT" actorId="synthetic-manual-browser" correlationId="7549a00c-e88d-48cd-ac02-e50c1b93fec7"
[WebServer] 2026-09-05T10:43:32.720+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="9f5c888f-4d1c-45b3-8c4f-ce7f24448c3f" action="GRANT" actorId="synthetic-manual-browser" correlationId="8bfd3f1f-6f28-408a-ac10-e210803a6054"
[WebServer] 2026-09-05T10:43:32.727+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="3ea2a02b-071c-4057-8b4d-6776ce4ed73d" action="GRANT" actorId="synthetic-manual-browser" correlationId="c5bd273e-db80-4bb6-97fd-175df1210b69"
[WebServer] 2026-09-05T10:43:32.763+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="02ca243b-a053-4f2a-9b50-a4a50073eff9" action="GRANT" actorId="synthetic-manual-browser" correlationId="e2b5c962-82ca-4fca-aa3c-9c6fd8e31148"
[WebServer] 2026-09-05T10:43:32.767+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="213f18a7-ceab-48d5-ae8e-ddefe5de7ccd" action="GRANT" actorId="synthetic-manual-browser" correlationId="f7c487a6-6353-41eb-8ea2-84cab9850a09"
[WebServer] 2026-09-05T10:43:32.771+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="4ad0cd46-fda4-42e6-bac9-e3c4ffc24e7e" action="GRANT" actorId="synthetic-manual-browser" correlationId="98d6877b-dde3-44e4-8eb1-2b3f4b7ca84a"
[WebServer] 2026-09-05T10:43:32.775+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="9119dbf4-670d-45c4-98b5-373fa32313d6" action="GRANT" actorId="synthetic-manual-browser" correlationId="d08f8fe6-3004-494a-bd63-56feceb2c275"
[WebServer] 2026-09-05T10:43:32.779+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="2ae174ac-00dc-4683-b963-1eebdfc0e429" action="GRANT" actorId="synthetic-manual-browser" correlationId="75326d86-63a6-4987-9e2e-960d8b3e733e"
[WebServer] 2026-09-05T10:43:32.784+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="a1bffaf1-fb03-4548-8b49-f4195686653a" action="GRANT" actorId="synthetic-manual-browser" correlationId="1ed27b62-0d2f-4150-9e89-190da7ed9a48"
[WebServer] 2026-09-05T10:43:32.808+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="eb648ba0-892e-40c5-9710-2cb41264bd40" action="GRANT" actorId="synthetic-manual-browser" correlationId="07d2c4d1-2cf1-42bd-a997-bbbd109aafe0"
[WebServer] 2026-09-05T10:43:32.812+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="fc1de6c2-bef0-45d4-92dc-f7210db7c99e" action="GRANT" actorId="synthetic-manual-browser" correlationId="e6ac653e-4db2-475c-b87c-b104b5b890c1"
[WebServer] 2026-09-05T10:43:32.815+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="d2186f6a-40a6-4969-98d2-1a502758af12" action="GRANT" actorId="synthetic-manual-browser" correlationId="8225ada4-dff0-48f1-ba49-8491e4977357"
[WebServer] 2026-09-05T10:43:32.819+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="8af9acb2-6484-42f7-9d0b-c2469074c45b" action="GRANT" actorId="synthetic-manual-browser" correlationId="79b8f092-5272-4f14-879b-bcf65146a91a"
[WebServer] 2026-09-05T10:43:32.829+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="b2388280-00a0-4f65-9827-d833b6606815" action="GRANT" actorId="synthetic-manual-browser" correlationId="4f31817d-ba54-47d7-9099-24d457a5e56a"
[WebServer] 2026-09-05T10:43:32.832+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="3822b6c6-6406-4955-8e4a-e037515ea2d9" action="GRANT" actorId="synthetic-manual-browser" correlationId="6b33fc0c-cd5b-4b64-a7b0-b98ad9c7e7b5"
[WebServer] 2026-09-05T10:43:33.378+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-role-assignment" entityId="18979d03-80c0-4b33-971b-6ac28b99411d" action="GRANT" actorId="synthetic-manual-browser" correlationId="7c293701-4e30-4f7b-bbdb-c909a06308a6"
[WebServer] 2026-09-05T10:43:33.382+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="ef3df450-97f4-4efa-8335-413e49ffeb3e" action="GRANT" actorId="synthetic-manual-browser" correlationId="6366d8a1-f1e3-4d0d-853d-6370b18ef816"
[WebServer] 2026-09-05T10:43:33.385+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="b4dad6af-35d8-410a-a9ef-451acf6496f5" action="GRANT" actorId="synthetic-manual-browser" correlationId="12489306-5149-4a93-b45b-e3fe5f2d9de1"
[WebServer] 2026-09-05T10:43:33.388+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="1d196470-66d6-405c-8e6a-baabfd233894" action="GRANT" actorId="synthetic-manual-browser" correlationId="f92a4376-68e5-44ea-b12c-070939ff18da"
[WebServer] 2026-09-05T10:43:33.390+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="92e0f4ef-f524-478c-8606-a576e1f7d016" action="GRANT" actorId="synthetic-manual-browser" correlationId="34f702fb-6a38-44cb-a5ca-c8c55c8fb29a"
[WebServer] 2026-09-05T10:43:33.417+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="1b6a84cd-4637-4a7f-92b4-21a9beb087bd" action="GRANT" actorId="synthetic-manual-browser" correlationId="ff172b78-8a26-418d-a879-aa5211273b76"
[WebServer] 2026-09-05T10:43:33.419+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="9400a974-dc3a-4b22-a54f-eac3c6756a32" action="GRANT" actorId="synthetic-manual-browser" correlationId="157d34a9-2161-4823-8f6b-1366a1ff1207"
[WebServer] 2026-09-05T10:43:33.421+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="a53389cd-a883-4b4c-b584-0a1f271ffe5c" action="GRANT" actorId="synthetic-manual-browser" correlationId="96236781-481a-4352-8ae3-1f76a388ae87"
[WebServer] 2026-09-05T10:43:33.424+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="d2dcdb1c-e597-426c-a532-12c936e0d6f5" action="GRANT" actorId="synthetic-manual-browser" correlationId="b4fad930-bc19-4755-9a50-f1e77d03e960"
[WebServer] 2026-09-05T10:43:33.426+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="eb5f4f4f-c1d5-499c-a43c-0e24441bef1e" action="GRANT" actorId="synthetic-manual-browser" correlationId="4bd3b517-c8ef-436c-a2ae-0c24e667bf22"
[WebServer] 2026-09-05T10:43:33.429+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="0e78b986-9278-4b4a-89b8-93d824ea9678" action="GRANT" actorId="synthetic-manual-browser" correlationId="c96e409b-36b9-4f93-8429-68dc0480e0c9"
[WebServer] 2026-09-05T10:43:33.453+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="bb0aff03-e260-41ed-9497-43caa15bf13a" action="GRANT" actorId="synthetic-manual-browser" correlationId="483af180-3bc2-465b-b8d5-5c5cfa2e011f"
[WebServer] 2026-09-05T10:43:33.456+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="6526bc3b-f879-4357-b8f3-c6ecb0e5ce61" action="GRANT" actorId="synthetic-manual-browser" correlationId="c5fc5bdf-df1c-4b07-93b9-6c88ac61de8d"
[WebServer] 2026-09-05T10:43:33.459+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="9f61abd4-5be0-4b07-9d8c-88326d59a616" action="GRANT" actorId="synthetic-manual-browser" correlationId="e27e9a90-916e-4bd5-b077-a79b3950e12d"
